AOC Solver
Requested parsing 23-3 Part: 1
(29,129) (29,130) 73 74 82
(29,129) (28,128) 17 18 66
(29,129) (28,128) 73 74 82
(29,129) (28,129) 17 18 66
(29,129) (28,129) 73 74 82
(29,129) (28,130) 17 18 66
(29,129) (28,130) 73 74 82
(55,129) (56,128) 17 18 66
(55,129) (56,128) 73 74 82
(55,129) (56,129) 17 18 66
(55,129) (56,129) 73 74 82
(55,129) (56,130) 17 18 66
(55,129) (56,130) 73 74 82
(55,129) (55,128) 17 18 66
(55,129) (55,128) 73 74 82
(55,129) (55,130) 17 18 66
(55,129) (55,130) 73 74 82
(55,129) (54,128) 17 18 66
(55,129) (54,128) 73 74 82
(55,129) (54,129) 17 18 66
(55,129) (54,129) 73 74 82
(55,129) (54,130) 17 18 66
(55,129) (54,130) 73 74 82
(58,129) (59,128) 17 18 66
(58,129) (59,128) 73 74 82
(58,129) (59,129) 17 18 66
(58,129) (59,129) 73 74 82
(58,129) (59,130) 17 18 66
(58,129) (59,130) 73 74 82
(58,129) (58,128) 17 18 66
(58,129) (58,128) 73 74 82
(58,129) (58,130) 17 18 66
(58,129) (58,130) 73 74 82
(58,129) (57,128) 17 18 66
(58,129) (57,128) 73 74 82
(58,129) (57,129) 17 18 66
(58,129) (57,129) 73 74 82
(58,129) (57,130) 17 18 66
(58,129) (57,130) 73 74 82
(80,129) (81,128) 17 18 66
(80,129) (81,128) 73 74 82
(80,129) (81,129) 17 18 66
(80,129) (81,129) 73 74 82
(80,129) (81,130) 17 18 66
(80,129) (81,130) 73 74 82
(80,129) (80,128) 17 18 66
(80,129) (80,128) 73 74 82
(80,129) (80,130) 17 18 66
(80,129) (80,130) 73 74 82
(80,129) (79,128) 17 18 66
(80,129) (79,128) 73 74 82
(80,129) (79,129) 17 18 66
(80,129) (79,129) 73 74 82
(80,129) (79,130) 17 18 66
(80,129) (79,130) 73 74 82
(82,129) (83,128) 17 18 66
(82,129) (83,128) 73 74 82
(82,129) (83,129) 17 18 66
(82,129) (83,129) 73 74 82
(82,129) (83,130) 17 18 66
(82,129) (83,130) 73 74 82
(82,129) (82,128) 17 18 66
(82,129) (82,128) 73 74 82
(82,129) (82,130) 17 18 66
(82,129) (82,130) 73 74 82
(82,129) (81,128) 17 18 66
(82,129) (81,128) 73 74 82
(82,129) (81,129) 17 18 66
(82,129) (81,129) 73 74 82
(82,129) (81,130) 17 18 66
(82,129) (81,130) 73 74 82
(104,129) (105,128) 17 18 66
(104,129) (105,128) 73 74 82
(104,129) (105,129) 17 18 66
(104,129) (105,129) 73 74 82
(104,129) (105,130) 17 18 66
(104,129) (105,130) 73 74 82
(104,129) (104,128) 17 18 66
(104,129) (104,128) 73 74 82
(104,129) (104,130) 17 18 66
(104,129) (104,130) 73 74 82
(104,129) (103,128) 17 18 66
(104,129) (103,128) 73 74 82
(104,129) (103,129) 17 18 66
(104,129) (103,129) 73 74 82
(104,129) (103,130) 17 18 66
(104,129) (103,130) 73 74 82
(10,130) (11,129) 17 18 66
(10,130) (11,129) 73 74 82
(10,130) (11,130) 17 18 66
(10,130) (11,130) 73 74 82
(10,130) (11,131) 17 18 66
(10,130) (11,131) 73 74 82
(10,130) (10,129) 17 18 66
(10,130) (10,129) 73 74 82
(10,130) (10,131) 17 18 66
(10,130) (10,131) 73 74 82
(10,130) (9,129) 17 18 66
(10,130) (9,129) 73 74 82
(10,130) (9,130) 17 18 66
(10,130) (9,130) 73 74 82
(10,130) (9,131) 17 18 66
(10,130) (9,131) 73 74 82
(43,130) (44,129) 17 18 66
(43,130) (44,129) 73 74 82
(43,130) (44,130) 17 18 66
(43,130) (44,130) 73 74 82
(43,130) (44,131) 17 18 66
(43,130) (44,131) 73 74 82
(43,130) (43,129) 17 18 66
(43,130) (43,129) 73 74 82
(43,130) (43,131) 17 18 66
(43,130) (43,131) 73 74 82
(43,130) (42,129) 17 18 66
(43,130) (42,129) 73 74 82
(43,130) (42,130) 17 18 66
(43,130) (42,130) 73 74 82
(43,130) (42,131) 17 18 66
(43,130) (42,131) 73 74 82
(102,130) (103,129) 17 18 66
(102,130) (103,129) 73 74 82
(102,130) (103,130) 17 18 66
(102,130) (103,130) 73 74 82
(102,130) (103,131) 17 18 66
(102,130) (103,131) 73 74 82
(102,130) (102,129) 17 18 66
(102,130) (102,129) 73 74 82
(102,130) (102,131) 17 18 66
(102,130) (102,131) 73 74 82
(102,130) (101,129) 17 18 66
(102,130) (101,129) 73 74 82
(102,130) (101,130) 17 18 66
(102,130) (101,130) 73 74 82
(102,130) (101,131) 17 18 66
(102,130) (101,131) 73 74 82
(118,130) (119,129) 17 18 66
(118,130) (119,129) 73 74 82
(118,130) (119,130) 17 18 66
(118,130) (119,130) 73 74 82
(118,130) (119,131) 17 18 66
(118,130) (119,131) 73 74 82
(118,130) (118,129) 17 18 66
(118,130) (118,129) 73 74 82
(118,130) (118,131) 17 18 66
(118,130) (118,131) 73 74 82
(118,130) (117,129) 17 18 66
(118,130) (117,129) 73 74 82
(118,130) (117,130) 17 18 66
(118,130) (117,130) 73 74 82
(118,130) (117,131) 17 18 66
(118,130) (117,131) 73 74 82
(132,130) (133,129) 17 18 66
(132,130) (133,129) 73 74 82
(132,130) (133,130) 17 18 66
(132,130) (133,130) 73 74 82
(132,130) (133,131) 17 18 66
(132,130) (133,131) 73 74 82
(132,130) (132,129) 17 18 66
(132,130) (132,129) 73 74 82
(132,130) (132,131) 17 18 66
(132,130) (132,131) 73 74 82
(132,130) (131,129) 17 18 66
(132,130) (131,129) 73 74 82
(132,130) (131,130) 17 18 66
(132,130) (131,130) 73 74 82
(132,130) (131,131) 17 18 66
(132,130) (131,131) 73 74 82
(21,131) (22,130) 17 18 66
(21,131) (22,130) 73 74 82
(21,131) (22,131) 17 18 66
(21,131) (22,131) 73 74 82
(21,131) (22,132) 17 18 66
(21,131) (22,132) 73 74 82
(21,131) (21,130) 17 18 66
(21,131) (21,130) 73 74 82
(21,131) (21,132) 17 18 66
(21,131) (21,132) 73 74 82
(21,131) (20,130) 17 18 66
(21,131) (20,130) 73 74 82
(21,131) (20,131) 17 18 66
(21,131) (20,131) 73 74 82
(21,131) (20,132) 17 18 66
(21,131) (20,132) 73 74 82
(33,131) (34,130) 17 18 66
(33,131) (34,130) 73 74 82
(33,131) (34,131) 17 18 66
(33,131) (34,131) 73 74 82
(33,131) (34,132) 17 18 66
(33,131) (34,132) 73 74 82
(33,131) (33,130) 17 18 66
(33,131) (33,130) 73 74 82
(33,131) (33,132) 17 18 66
(33,131) (33,132) 73 74 82
(33,131) (32,130) 17 18 66
(33,131) (32,130) 73 74 82
(33,131) (32,131) 17 18 66
(33,131) (32,131) 73 74 82
(33,131) (32,132) 17 18 66
(33,131) (32,132) 73 74 82
(63,131) (64,130) 17 18 66
(63,131) (64,130) 73 74 82
(63,131) (64,131) 17 18 66
(63,131) (64,131) 73 74 82
(63,131) (64,132) 17 18 66
(63,131) (64,132) 73 74 82
(63,131) (63,130) 17 18 66
(63,131) (63,130) 73 74 82
(63,131) (63,132) 17 18 66
(63,131) (63,132) 73 74 82
(63,131) (62,130) 17 18 66
(63,131) (62,130) 73 74 82
(63,131) (62,131) 17 18 66
(63,131) (62,131) 73 74 82
(63,131) (62,132) 17 18 66
(63,131) (62,132) 73 74 82
(75,131) (76,130) 17 18 66
(75,131) (76,130) 73 74 82
(75,131) (76,131) 17 18 66
(75,131) (76,131) 73 74 82
(75,131) (76,132) 17 18 66
(75,131) (76,132) 73 74 82
(75,131) (75,130) 17 18 66
(75,131) (75,130) 73 74 82
(75,131) (75,132) 17 18 66
(75,131) (75,132) 73 74 82
(75,131) (74,130) 17 18 66
(75,131) (74,130) 73 74 82
(75,131) (74,131) 17 18 66
(75,131) (74,131) 73 74 82
(75,131) (74,132) 17 18 66
(75,131) (74,132) 73 74 82
(80,131) (81,130) 17 18 66
(80,131) (81,130) 73 74 82
(80,131) (81,131) 17 18 66
(80,131) (81,131) 73 74 82
(80,131) (81,132) 17 18 66
(80,131) (81,132) 73 74 82
(80,131) (80,130) 17 18 66
(80,131) (80,130) 73 74 82
(80,131) (80,132) 17 18 66
(80,131) (80,132) 73 74 82
(80,131) (79,130) 17 18 66
(80,131) (79,130) 73 74 82
(80,131) (79,131) 17 18 66
(80,131) (79,131) 73 74 82
(80,131) (79,132) 17 18 66
(80,131) (79,132) 73 74 82
(91,131) (92,130) 17 18 66
(91,131) (92,130) 73 74 82
(91,131) (92,131) 17 18 66
(91,131) (92,131) 73 74 82
(91,131) (92,132) 17 18 66
(91,131) (92,132) 73 74 82
(91,131) (91,130) 17 18 66
(91,131) (91,130) 73 74 82
(91,131) (91,132) 17 18 66
(91,131) (91,132) 73 74 82
(91,131) (90,130) 17 18 66
(91,131) (90,130) 73 74 82
(91,131) (90,131) 17 18 66
(91,131) (90,131) 73 74 82
(91,131) (90,132) 17 18 66
(91,131) (90,132) 73 74 82
(105,131) (106,130) 17 18 66
(105,131) (106,130) 73 74 82
(105,131) (106,131) 17 18 66
(105,131) (106,131) 73 74 82
(105,131) (106,132) 17 18 66
(105,131) (106,132) 73 74 82
(105,131) (105,130) 17 18 66
(105,131) (105,130) 73 74 82
(105,131) (105,132) 17 18 66
(105,131) (105,132) 73 74 82
(105,131) (104,130) 17 18 66
(105,131) (104,130) 73 74 82
(105,131) (104,131) 17 18 66
(105,131) (104,131) 73 74 82
(105,131) (104,132) 17 18 66
(105,131) (104,132) 73 74 82
(127,131) (128,130) 17 18 66
(127,131) (128,130) 73 74 82
(127,131) (128,131) 17 18 66
(127,131) (128,131) 73 74 82
(127,131) (128,132) 17 18 66
(127,131) (128,132) 73 74 82
(127,131) (127,130) 17 18 66
(127,131) (127,130) 73 74 82
(127,131) (127,132) 17 18 66
(127,131) (127,132) 73 74 82
(127,131) (126,130) 17 18 66
(127,131) (126,130) 73 74 82
(127,131) (126,131) 17 18 66
(127,131) (126,131) 73 74 82
(127,131) (126,132) 17 18 66
(127,131) (126,132) 73 74 82
(39,132) (40,131) 17 18 66
(39,132) (40,131) 73 74 82
(39,132) (40,132) 17 18 66
(39,132) (40,132) 73 74 82
(39,132) (40,133) 17 18 66
(39,132) (40,133) 73 74 82
(39,132) (39,131) 17 18 66
(39,132) (39,131) 73 74 82
(39,132) (39,133) 17 18 66
(39,132) (39,133) 73 74 82
(39,132) (38,131) 17 18 66
(39,132) (38,131) 73 74 82
(39,132) (38,132) 17 18 66
(39,132) (38,132) 73 74 82
(39,132) (38,133) 17 18 66
(39,132) (38,133) 73 74 82
(45,132) (46,131) 17 18 66
(45,132) (46,131) 73 74 82
(45,132) (46,132) 17 18 66
(45,132) (46,132) 73 74 82
(45,132) (46,133) 17 18 66
(45,132) (46,133) 73 74 82
(45,132) (45,131) 17 18 66
(45,132) (45,131) 73 74 82
(45,132) (45,133) 17 18 66
(45,132) (45,133) 73 74 82
(45,132) (44,131) 17 18 66
(45,132) (44,131) 73 74 82
(45,132) (44,132) 17 18 66
(45,132) (44,132) 73 74 82
(45,132) (44,133) 17 18 66
(45,132) (44,133) 73 74 82
(53,132) (54,131) 17 18 66
(53,132) (54,131) 73 74 82
(53,132) (54,132) 17 18 66
(53,132) (54,132) 73 74 82
(53,132) (54,133) 17 18 66
(53,132) (54,133) 73 74 82
(53,132) (53,131) 17 18 66
(53,132) (53,131) 73 74 82
(53,132) (53,133) 17 18 66
(53,132) (53,133) 73 74 82
(53,132) (52,131) 17 18 66
(53,132) (52,131) 73 74 82
(53,132) (52,132) 17 18 66
(53,132) (52,132) 73 74 82
(53,132) (52,133) 17 18 66
(53,132) (52,133) 73 74 82
(9,133) (10,132) 17 18 66
(9,133) (10,132) 73 74 82
(9,133) (10,133) 17 18 66
(9,133) (10,133) 73 74 82
(9,133) (10,134) 17 18 66
(9,133) (10,134) 73 74 82
(9,133) (9,132) 17 18 66
(9,133) (9,132) 73 74 82
(9,133) (9,134) 17 18 66
(9,133) (9,134) 73 74 82
(9,133) (8,132) 17 18 66
(9,133) (8,132) 73 74 82
(9,133) (8,133) 17 18 66
(9,133) (8,133) 73 74 82
(9,133) (8,134) 17 18 66
(9,133) (8,134) 73 74 82
(15,133) (16,132) 17 18 66
(15,133) (16,132) 73 74 82
(15,133) (16,133) 17 18 66
(15,133) (16,133) 73 74 82
(15,133) (16,134) 17 18 66
(15,133) (16,134) 73 74 82
(15,133) (15,132) 17 18 66
(15,133) (15,132) 73 74 82
(15,133) (15,134) 17 18 66
(15,133) (15,134) 73 74 82
(15,133) (14,132) 17 18 66
(15,133) (14,132) 73 74 82
(15,133) (14,133) 17 18 66
(15,133) (14,133) 73 74 82
(15,133) (14,134) 17 18 66
(15,133) (14,134) 73 74 82
(24,133) (25,132) 17 18 66
(24,133) (25,132) 73 74 82
(24,133) (25,133) 17 18 66
(24,133) (25,133) 73 74 82
(24,133) (25,134) 17 18 66
(24,133) (25,134) 73 74 82
(24,133) (24,132) 17 18 66
(24,133) (24,132) 73 74 82
(24,133) (24,134) 17 18 66
(24,133) (24,134) 73 74 82
(24,133) (23,132) 17 18 66
(24,133) (23,132) 73 74 82
(24,133) (23,133) 17 18 66
(24,133) (23,133) 73 74 82
(24,133) (23,134) 17 18 66
(24,133) (23,134) 73 74 82
(33,133) (34,132) 17 18 66
(33,133) (34,132) 73 74 82
(33,133) (34,133) 17 18 66
(33,133) (34,133) 73 74 82
(33,133) (34,134) 17 18 66
(33,133) (34,134) 73 74 82
(33,133) (33,132) 17 18 66
(33,133) (33,132) 73 74 82
(33,133) (33,134) 17 18 66
(33,133) (33,134) 73 74 82
(33,133) (32,132) 17 18 66
(33,133) (32,132) 73 74 82
(33,133) (32,133) 17 18 66
(33,133) (32,133) 73 74 82
(33,133) (32,134) 17 18 66
(33,133) (32,134) 73 74 82
(65,133) (66,132) 17 18 66
(65,133) (66,132) 73 74 82
(65,133) (66,133) 17 18 66
(65,133) (66,133) 73 74 82
(65,133) (66,134) 17 18 66
(65,133) (66,134) 73 74 82
(65,133) (65,132) 17 18 66
(65,133) (65,132) 73 74 82
(65,133) (65,134) 17 18 66
(65,133) (65,134) 73 74 82
(65,133) (64,132) 17 18 66
(65,133) (64,132) 73 74 82
(65,133) (64,133) 17 18 66
(65,133) (64,133) 73 74 82
(65,133) (64,134) 17 18 66
(65,133) (64,134) 73 74 82
(73,133) (74,132) 17 18 66
(73,133) (74,132) 73 74 82
(73,133) (74,133) 17 18 66
(73,133) (74,133) 73 74 82
(73,133) (74,134) 17 18 66
(73,133) (74,134) 73 74 82
(73,133) (73,132) 17 18 66
(73,133) (73,132) 73 74 82
(73,133) (73,134) 17 18 66
(73,133) (73,134) 73 74 82
(73,133) (72,132) 17 18 66
(73,133) (72,132) 73 74 82
(73,133) (72,133) 17 18 66
(73,133) (72,133) 73 74 82
(73,133) (72,134) 17 18 66
(73,133) (72,134) 73 74 82
(88,133) (89,132) 17 18 66
(88,133) (89,132) 73 74 82
(88,133) (89,133) 17 18 66
(88,133) (89,133) 73 74 82
(88,133) (89,134) 17 18 66
(88,133) (89,134) 73 74 82
(88,133) (88,132) 17 18 66
(88,133) (88,132) 73 74 82
(88,133) (88,134) 17 18 66
(88,133) (88,134) 73 74 82
(88,133) (87,132) 17 18 66
(88,133) (87,132) 73 74 82
(88,133) (87,133) 17 18 66
(88,133) (87,133) 73 74 82
(88,133) (87,134) 17 18 66
(88,133) (87,134) 73 74 82
(68,134) (69,133) 17 18 66
(68,134) (69,133) 73 74 82
(68,134) (69,134) 17 18 66
(68,134) (69,134) 73 74 82
(68,134) (69,135) 17 18 66
(68,134) (69,135) 73 74 82
(68,134) (68,133) 17 18 66
(68,134) (68,133) 73 74 82
(68,134) (68,135) 17 18 66
(68,134) (68,135) 73 74 82
(68,134) (67,133) 17 18 66
(68,134) (67,133) 73 74 82
(68,134) (67,134) 17 18 66
(68,134) (67,134) 73 74 82
(68,134) (67,135) 17 18 66
(68,134) (67,135) 73 74 82
(4,135) (5,134) 17 18 66
(4,135) (5,134) 73 74 82
(4,135) (5,135) 17 18 66
(4,135) (5,135) 73 74 82
(4,135) (5,136) 17 18 66
(4,135) (5,136) 73 74 82
(4,135) (4,134) 17 18 66
(4,135) (4,134) 73 74 82
(4,135) (4,136) 17 18 66
(4,135) (4,136) 73 74 82
(4,135) (3,134) 17 18 66
(4,135) (3,134) 73 74 82
(4,135) (3,135) 17 18 66
(4,135) (3,135) 73 74 82
(4,135) (3,136) 17 18 66
(4,135) (3,136) 73 74 82
(10,135) (11,134) 17 18 66
(10,135) (11,134) 73 74 82
(10,135) (11,135) 17 18 66
(10,135) (11,135) 73 74 82
(10,135) (11,136) 17 18 66
(10,135) (11,136) 73 74 82
(10,135) (10,134) 17 18 66
(10,135) (10,134) 73 74 82
(10,135) (10,136) 17 18 66
(10,135) (10,136) 73 74 82
(10,135) (9,134) 17 18 66
(10,135) (9,134) 73 74 82
(10,135) (9,135) 17 18 66
(10,135) (9,135) 73 74 82
(10,135) (9,136) 17 18 66
(10,135) (9,136) 73 74 82
(27,135) (28,134) 17 18 66
(27,135) (28,134) 73 74 82
(27,135) (28,135) 17 18 66
(27,135) (28,135) 73 74 82
(27,135) (28,136) 17 18 66
(27,135) (28,136) 73 74 82
(27,135) (27,134) 17 18 66
(27,135) (27,134) 73 74 82
(27,135) (27,136) 17 18 66
(27,135) (27,136) 73 74 82
(27,135) (26,134) 17 18 66
(27,135) (26,134) 73 74 82
(27,135) (26,135) 17 18 66
(27,135) (26,135) 73 74 82
(27,135) (26,136) 17 18 66
(27,135) (26,136) 73 74 82
(103,135) (104,134) 17 18 66
(103,135) (104,134) 73 74 82
(103,135) (104,135) 17 18 66
(103,135) (104,135) 73 74 82
(103,135) (104,136) 17 18 66
(103,135) (104,136) 73 74 82
(103,135) (103,134) 17 18 66
(103,135) (103,134) 73 74 82
(103,135) (103,136) 17 18 66
(103,135) (103,136) 73 74 82
(103,135) (102,134) 17 18 66
(103,135) (102,134) 73 74 82
(103,135) (102,135) 17 18 66
(103,135) (102,135) 73 74 82
(103,135) (102,136) 17 18 66
(103,135) (102,136) 73 74 82
(117,135) (118,134) 17 18 66
(117,135) (118,134) 73 74 82
(117,135) (118,135) 17 18 66
(117,135) (118,135) 73 74 82
(117,135) (118,136) 17 18 66
(117,135) (118,136) 73 74 82
(117,135) (117,134) 17 18 66
(117,135) (117,134) 73 74 82
(117,135) (117,136) 17 18 66
(117,135) (117,136) 73 74 82
(117,135) (116,134) 17 18 66
(117,135) (116,134) 73 74 82
(117,135) (116,135) 17 18 66
(117,135) (116,135) 73 74 82
(117,135) (116,136) 17 18 66
(117,135) (116,136) 73 74 82
(24,136) (25,135) 17 18 66
(24,136) (25,135) 73 74 82
(24,136) (25,136) 17 18 66
(24,136) (25,136) 73 74 82
(24,136) (25,137) 17 18 66
(24,136) (25,137) 73 74 82
(24,136) (24,135) 17 18 66
(24,136) (24,135) 73 74 82
(24,136) (24,137) 17 18 66
(24,136) (24,137) 73 74 82
(24,136) (23,135) 17 18 66
(24,136) (23,135) 73 74 82
(24,136) (23,136) 17 18 66
(24,136) (23,136) 73 74 82
(24,136) (23,137) 17 18 66
(24,136) (23,137) 73 74 82
(36,136) (37,135) 17 18 66
(36,136) (37,135) 73 74 82
(36,136) (37,136) 17 18 66
(36,136) (37,136) 73 74 82
(36,136) (37,137) 17 18 66
(36,136) (37,137) 73 74 82
(36,136) (36,135) 17 18 66
(36,136) (36,135) 73 74 82
(36,136) (36,137) 17 18 66
(36,136) (36,137) 73 74 82
(36,136) (35,135) 17 18 66
(36,136) (35,135) 73 74 82
(36,136) (35,136) 17 18 66
(36,136) (35,136) 73 74 82
(36,136) (35,137) 17 18 66
(36,136) (35,137) 73 74 82
(40,136) (41,135) 17 18 66
(40,136) (41,135) 73 74 82
(40,136) (41,136) 17 18 66
(40,136) (41,136) 73 74 82
(40,136) (41,137) 17 18 66
(40,136) (41,137) 73 74 82
(40,136) (40,135) 17 18 66
(40,136) (40,135) 73 74 82
(40,136) (40,137) 17 18 66
(40,136) (40,137) 73 74 82
(40,136) (39,135) 17 18 66
(40,136) (39,135) 73 74 82
(40,136) (39,136) 17 18 66
(40,136) (39,136) 73 74 82
(40,136) (39,137) 17 18 66
(40,136) (39,137) 73 74 82
(52,136) (53,135) 17 18 66
(52,136) (53,135) 73 74 82
(52,136) (53,136) 17 18 66
(52,136) (53,136) 73 74 82
(52,136) (53,137) 17 18 66
(52,136) (53,137) 73 74 82
(52,136) (52,135) 17 18 66
(52,136) (52,135) 73 74 82
(52,136) (52,137) 17 18 66
(52,136) (52,137) 73 74 82
(52,136) (51,135) 17 18 66
(52,136) (51,135) 73 74 82
(52,136) (51,136) 17 18 66
(52,136) (51,136) 73 74 82
(52,136) (51,137) 17 18 66
(52,136) (51,137) 73 74 82
(59,136) (60,135) 17 18 66
(59,136) (60,135) 73 74 82
(59,136) (60,136) 17 18 66
(59,136) (60,136) 73 74 82
(59,136) (60,137) 17 18 66
(59,136) (60,137) 73 74 82
(59,136) (59,135) 17 18 66
(59,136) (59,135) 73 74 82
(59,136) (59,137) 17 18 66
(59,136) (59,137) 73 74 82
(59,136) (58,135) 17 18 66
(59,136) (58,135) 73 74 82
(59,136) (58,136) 17 18 66
(59,136) (58,136) 73 74 82
(59,136) (58,137) 17 18 66
(59,136) (58,137) 73 74 82
(83,136) (84,135) 17 18 66
(83,136) (84,135) 73 74 82
(83,136) (84,136) 17 18 66
(83,136) (84,136) 73 74 82
(83,136) (84,137) 17 18 66
(83,136) (84,137) 73 74 82
(83,136) (83,135) 17 18 66
(83,136) (83,135) 73 74 82
(83,136) (83,137) 17 18 66
(83,136) (83,137) 73 74 82
(83,136) (82,135) 17 18 66
(83,136) (82,135) 73 74 82
(83,136) (82,136) 17 18 66
(83,136) (82,136) 73 74 82
(83,136) (82,137) 17 18 66
(83,136) (82,137) 73 74 82
(94,136) (95,135) 17 18 66
(94,136) (95,135) 73 74 82
(94,136) (95,136) 17 18 66
(94,136) (95,136) 73 74 82
(94,136) (95,137) 17 18 66
(94,136) (95,137) 73 74 82
(94,136) (94,135) 17 18 66
(94,136) (94,135) 73 74 82
(94,136) (94,137) 17 18 66
(94,136) (94,137) 73 74 82
(94,136) (93,135) 17 18 66
(94,136) (93,135) 73 74 82
(94,136) (93,136) 17 18 66
(94,136) (93,136) 73 74 82
(94,136) (93,137) 17 18 66
(94,136) (93,137) 73 74 82
(113,136) (114,135) 17 18 66
(113,136) (114,135) 73 74 82
(113,136) (114,136) 17 18 66
(113,136) (114,136) 73 74 82
(113,136) (114,137) 17 18 66
(113,136) (114,137) 73 74 82
(113,136) (113,135) 17 18 66
(113,136) (113,135) 73 74 82
(113,136) (113,137) 17 18 66
(113,136) (113,137) 73 74 82
(113,136) (112,135) 17 18 66
(113,136) (112,135) 73 74 82
(113,136) (112,136) 17 18 66
(113,136) (112,136) 73 74 82
(113,136) (112,137) 17 18 66
(113,136) (112,137) 73 74 82
(126,136) (127,135) 17 18 66
(126,136) (127,135) 73 74 82
(126,136) (127,136) 17 18 66
(126,136) (127,136) 73 74 82
(126,136) (127,137) 17 18 66
(126,136) (127,137) 73 74 82
(126,136) (126,135) 17 18 66
(126,136) (126,135) 73 74 82
(126,136) (126,137) 17 18 66
(126,136) (126,137) 73 74 82
(126,136) (125,135) 17 18 66
(126,136) (125,135) 73 74 82
(126,136) (125,136) 17 18 66
(126,136) (125,136) 73 74 82
(126,136) (125,137) 17 18 66
(126,136) (125,137) 73 74 82
(19,137) (20,136) 17 18 66
(19,137) (20,136) 73 74 82
(19,137) (20,137) 17 18 66
(19,137) (20,137) 73 74 82
(19,137) (20,138) 17 18 66
(19,137) (20,138) 73 74 82
(19,137) (19,136) 17 18 66
(19,137) (19,136) 73 74 82
(19,137) (19,138) 17 18 66
(19,137) (19,138) 73 74 82
(19,137) (18,136) 17 18 66
(19,137) (18,136) 73 74 82
(19,137) (18,137) 17 18 66
(19,137) (18,137) 73 74 82
(19,137) (18,138) 17 18 66
(19,137) (18,138) 73 74 82
(28,137) (29,136) 17 18 66
(28,137) (29,136) 73 74 82
(28,137) (29,137) 17 18 66
(28,137) (29,137) 73 74 82
(28,137) (29,138) 17 18 66
(28,137) (29,138) 73 74 82
(28,137) (28,136) 17 18 66
(28,137) (28,136) 73 74 82
(28,137) (28,138) 17 18 66
(28,137) (28,138) 73 74 82
(28,137) (27,136) 17 18 66
(28,137) (27,136) 73 74 82
(28,137) (27,137) 17 18 66
(28,137) (27,137) 73 74 82
(28,137) (27,138) 17 18 66
(28,137) (27,138) 73 74 82
(50,137) (51,136) 17 18 66
(50,137) (51,136) 73 74 82
(50,137) (51,137) 17 18 66
(50,137) (51,137) 73 74 82
(50,137) (51,138) 17 18 66
(50,137) (51,138) 73 74 82
(50,137) (50,136) 17 18 66
(50,137) (50,136) 73 74 82
(50,137) (50,138) 17 18 66
(50,137) (50,138) 73 74 82
(50,137) (49,136) 17 18 66
(50,137) (49,136) 73 74 82
(50,137) (49,137) 17 18 66
(50,137) (49,137) 73 74 82
(50,137) (49,138) 17 18 66
(50,137) (49,138) 73 74 82
(100,137) (101,136) 17 18 66
(100,137) (101,136) 73 74 82
(100,137) (101,137) 17 18 66
(100,137) (101,137) 73 74 82
(100,137) (101,138) 17 18 66
(100,137) (101,138) 73 74 82
(100,137) (100,136) 17 18 66
(100,137) (100,136) 73 74 82
(100,137) (100,138) 17 18 66
(100,137) (100,138) 73 74 82
(100,137) (99,136) 17 18 66
(100,137) (99,136) 73 74 82
(100,137) (99,137) 17 18 66
(100,137) (99,137) 73 74 82
(100,137) (99,138) 17 18 66
(100,137) (99,138) 73 74 82
(120,137) (121,136) 17 18 66
(120,137) (121,136) 73 74 82
(120,137) (121,137) 17 18 66
(120,137) (121,137) 73 74 82
(120,137) (121,138) 17 18 66
(120,137) (121,138) 73 74 82
(120,137) (120,136) 17 18 66
(120,137) (120,136) 73 74 82
(120,137) (120,138) 17 18 66
(120,137) (120,138) 73 74 82
(120,137) (119,136) 17 18 66
(120,137) (119,136) 73 74 82
(120,137) (119,137) 17 18 66
(120,137) (119,137) 73 74 82
(120,137) (119,138) 17 18 66
(120,137) (119,138) 73 74 82
(129,137) (130,136) 17 18 66
(129,137) (130,136) 73 74 82
(129,137) (130,137) 17 18 66
(129,137) (130,137) 73 74 82
(129,137) (130,138) 17 18 66
(129,137) (130,138) 73 74 82
(129,137) (129,136) 17 18 66
(129,137) (129,136) 73 74 82
(129,137) (129,138) 17 18 66
(129,137) (129,138) 73 74 82
(129,137) (128,136) 17 18 66
(129,137) (128,136) 73 74 82
(129,137) (128,137) 17 18 66
(129,137) (128,137) 73 74 82
(129,137) (128,138) 17 18 66
(129,137) (128,138) 73 74 82
(3,138) (4,137) 17 18 66
(3,138) (4,137) 73 74 82
(3,138) (4,138) 17 18 66
(3,138) (4,138) 73 74 82
(3,138) (4,139) 17 18 66
(3,138) (4,139) 73 74 82
(3,138) (3,137) 17 18 66
(3,138) (3,137) 73 74 82
(3,138) (3,139) 17 18 66
(3,138) (3,139) 73 74 82
(3,138) (2,137) 17 18 66
(3,138) (2,137) 73 74 82
(3,138) (2,138) 17 18 66
(3,138) (2,138) 73 74 82
(3,138) (2,139) 17 18 66
(3,138) (2,139) 73 74 82
(8,138) (9,137) 17 18 66
(8,138) (9,137) 73 74 82
(8,138) (9,138) 17 18 66
(8,138) (9,138) 73 74 82
(8,138) (9,139) 17 18 66
(8,138) (9,139) 73 74 82
(8,138) (8,137) 17 18 66
(8,138) (8,137) 73 74 82
(8,138) (8,139) 17 18 66
(8,138) (8,139) 73 74 82
